Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,Yes,1,Graduate,No,3142,3458,62.0,360.0,1.0,Urban,Y
LP1001,Male,Yes,1,Graduate,No,1843,2658,58.0,300.0,1.0,Semiurban,Y
LP1002,Female,Yes,0,Graduate,,4472,0,56.0,60.0,1.0,Semiurban,Y
LP1003,Male,Yes,2,Not Graduate,No,3422,2663,51.0,240.0,1.0,Semiurban,Y
LP1004,Male,No,2,Graduate,Yes,3470,5887,72.0,360.0,1.0,Urban,Y
LP1005,Female,No,2,Graduate,No,10290,3280,214.0,360.0,1.0,Semiurban,Y
LP1006,Male,Yes,0,Not Graduate,No,2129,740,18.0,300.0,1.0,Semiurban,Y
LP1007,Male,Yes,0,Graduate,No,5026,8401,157.0,84.0,1.0,Urban,Y
LP1008,Male,Yes,0,Graduate,No,2704,0,32.0,360.0,0.0,Rural,N
LP1009,Male,Yes,0,Graduate,No,6366,4548,136.0,360.0,1.0,Urban,Y
LP1010,Male,No,0,Not Graduate,No,4838,0,80.0,360.0,1.0,Semiurban,Y
LP1011,Female,No,0,Graduate,No,5018,0,66.0,360.0,1.0,Semiurban,Y
LP1012,Male,No,2,Graduate,No,2765,1368,73.0,360.0,1.0,Rural,Y
LP1013,Female,No,0,Graduate,,2997,2819,95.0,360.0,1.0,Urban,Y
LP1014,Male,No,2,Not Graduate,No,6421,1738,64.0,360.0,1.0,Urban,Y
LP1015,Male,No,1,Graduate,No,9385,4762,115.0,36.0,1.0,Urban,Y
LP1016,Male,Yes,2,Graduate,No,5251,2543,74.0,360.0,1.0,Semiurban,Y
LP1017,Male,Yes,0,Not Graduate,No,2825,0,29.0,360.0,1.0,Urban,N
LP1018,Female,Yes,0,Graduate,No,4927,608,67.0,360.0,1.0,Rural,Y
LP1019,Male,Yes,1,Graduate,Yes,12611,1906,116.0,360.0,1.0,Urban,Y
